[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]Loading weights:   0%|          | 1/426 [00:00<00:43,  9.67it/s]Loading weights:   7%|▋         | 28/426 [00:00<00:02, 156.62it/s]Loading weights:  21%|██        | 89/426 [00:00<00:00, 355.87it/s]Loading weights:  33%|███▎      | 142/426 [00:00<00:00, 421.17it/s]Loading weights:  46%|████▌     | 196/426 [00:00<00:00, 461.01it/s]Loading weights:  59%|█████▉    | 252/426 [00:00<00:00, 492.62it/s]Loading weights:  72%|███████▏  | 307/426 [00:00<00:00, 508.86it/s]Loading weights:  85%|████████▌ | 364/426 [00:00<00:00, 526.26it/s]Loading weights:  98%|█████████▊| 417/426 [00:00<00:00, 508.54it/s]Loading weights: 100%|██████████| 426/426 [00:00<00:00, 446.67it/s]
retrieval_adapt_semantic_t0p0_top3:   0%|          | 0/24 [00:00<?, ?it/s]retrieval_adapt_semantic_t0p0_top3:   4%|▍         | 1/24 [00:28<10:56, 28.54s/it]retrieval_adapt_semantic_t0p0_top3:   8%|▊         | 2/24 [00:40<06:59, 19.06s/it]retrieval_adapt_semantic_t0p0_top3:  12%|█▎        | 3/24 [00:51<05:14, 14.98s/it]retrieval_adapt_semantic_t0p0_top3:  17%|█▋        | 4/24 [01:08<05:20, 16.04s/it]retrieval_adapt_semantic_t0p0_top3:  21%|██        | 5/24 [01:42<07:09, 22.59s/it]retrieval_adapt_semantic_t0p0_top3:  25%|██▌       | 6/24 [02:31<09:25, 31.43s/it]retrieval_adapt_semantic_t0p0_top3:  29%|██▉       | 7/24 [03:12<09:44, 34.41s/it]retrieval_adapt_semantic_t0p0_top3:  33%|███▎      | 8/24 [04:08<11:02, 41.42s/it]retrieval_adapt_semantic_t0p0_top3:  38%|███▊      | 9/24 [04:52<10:34, 42.33s/it]retrieval_adapt_semantic_t0p0_top3:  42%|████▏     | 10/24 [05:09<08:03, 34.55s/it]retrieval_adapt_semantic_t0p0_top3:  46%|████▌     | 11/24 [05:21<05:56, 27.44s/it]retrieval_adapt_semantic_t0p0_top3:  50%|█████     | 12/24 [05:31<04:27, 22.28s/it]retrieval_adapt_semantic_t0p0_top3:  54%|█████▍    | 13/24 [06:12<05:07, 27.92s/it]retrieval_adapt_semantic_t0p0_top3:  58%|█████▊    | 14/24 [06:27<03:59, 23.91s/it]retrieval_adapt_semantic_t0p0_top3:  62%|██████▎   | 15/24 [06:37<02:58, 19.84s/it]retrieval_adapt_semantic_t0p0_top3:  67%|██████▋   | 16/24 [07:17<03:26, 25.78s/it]retrieval_adapt_semantic_t0p0_top3:  71%|███████   | 17/24 [08:07<03:52, 33.16s/it]retrieval_adapt_semantic_t0p0_top3:  75%|███████▌  | 18/24 [08:21<02:43, 27.24s/it]retrieval_adapt_semantic_t0p0_top3:  79%|███████▉  | 19/24 [08:32<01:51, 22.38s/it]retrieval_adapt_semantic_t0p0_top3:  83%|████████▎ | 20/24 [08:53<01:28, 22.19s/it]retrieval_adapt_semantic_t0p0_top3:  88%|████████▊ | 21/24 [09:00<00:52, 17.51s/it]retrieval_adapt_semantic_t0p0_top3:  92%|█████████▏| 22/24 [09:14<00:32, 16.37s/it]retrieval_adapt_semantic_t0p0_top3:  96%|█████████▌| 23/24 [09:27<00:15, 15.48s/it]retrieval_adapt_semantic_t0p0_top3: 100%|██████████| 24/24 [09:45<00:00, 16.06s/it]retrieval_adapt_semantic_t0p0_top3: 100%|██████████| 24/24 [09:45<00:00, 24.38s/it]
{
  "arm_name": "retrieval_adapt_semantic_t0p0_top3",
  "experiment": "qwen35_4b_reliability_exec_opsd_audit",
  "max_new_tokens": 260,
  "path": "data/retrieval_adapt_semantic_t0p0_top3_records.jsonl",
  "plan": "data/retrieval_plan.jsonl",
  "records": {
    "candidate_count_mean": 2.8333333333333335,
    "coverage": 0.2916666666666667,
    "distinct_behavior_rate_mean": 0.8888888888888888,
    "distinct_functional_rate_mean": 0.625,
    "false_repair_count": 0,
    "false_repair_rate": 0.0,
    "forward_tokens": 23795,
    "hidden_pass_candidates_mean": 0.4166666666666667,
    "parse_success_mean": 2.6666666666666665,
    "pass1_proxy": 0.16666666666666666,
    "records": 24,
    "visible_candidates_mean": 0.9583333333333334,
    "visible_coverage": 0.2916666666666667,
    "visible_repair_pass_count": 0,
    "zero_base_records": 0,
    "zero_to_one": 0,
    "zero_to_one_rate": 0.0
  },
  "samples_per_retrieval": 1,
  "seed": 20260626,
  "temperature": 0.0,
  "token_usage": {
    "calls": 72,
    "completion_tokens": 8337,
    "forward_tokens": 25057,
    "prompt_tokens": 16720
  },
  "top_k": 3,
  "top_p": 0.95
}
