[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]Loading weights:   6%|▋         | 27/426 [00:00<00:01, 265.80it/s]Loading weights:  19%|█▊        | 79/426 [00:00<00:00, 410.10it/s]Loading weights:  31%|███       | 132/426 [00:00<00:00, 451.65it/s]Loading weights:  42%|████▏     | 181/426 [00:00<00:00, 465.01it/s]Loading weights:  54%|█████▎    | 228/426 [00:00<00:00, 447.14it/s]Loading weights:  65%|██████▌   | 278/426 [00:00<00:00, 456.08it/s]Loading weights:  77%|███████▋  | 329/426 [00:00<00:00, 472.77it/s]Loading weights:  88%|████████▊ | 377/426 [00:00<00:00, 458.11it/s]Loading weights:  99%|█████████▉| 423/426 [00:00<00:00, 445.32it/s]Loading weights: 100%|██████████| 426/426 [00:00<00:00, 447.79it/s]
zero-ladder-default_extra:   0%|          | 0/24 [00:00<?, ?it/s]zero-ladder-default_extra:   4%|▍         | 1/24 [01:06<25:31, 66.57s/it]zero-ladder-default_extra:   8%|▊         | 2/24 [01:41<17:28, 47.67s/it]zero-ladder-default_extra:  12%|█▎        | 3/24 [02:10<13:42, 39.15s/it]zero-ladder-default_extra:  17%|█▋        | 4/24 [03:02<14:47, 44.40s/it]zero-ladder-default_extra:  21%|██        | 5/24 [04:27<18:44, 59.16s/it]zero-ladder-default_extra:  25%|██▌       | 6/24 [05:37<18:50, 62.82s/it]zero-ladder-default_extra:  29%|██▉       | 7/24 [07:01<19:41, 69.52s/it]zero-ladder-default_extra:  33%|███▎      | 8/24 [08:32<20:21, 76.37s/it]zero-ladder-default_extra:  38%|███▊      | 9/24 [10:13<21:03, 84.26s/it]zero-ladder-default_extra:  42%|████▏     | 10/24 [11:04<17:15, 73.99s/it]zero-ladder-default_extra:  46%|████▌     | 11/24 [11:42<13:39, 63.06s/it]zero-ladder-default_extra:  50%|█████     | 12/24 [12:18<10:55, 54.60s/it]zero-ladder-default_extra:  54%|█████▍    | 13/24 [13:52<12:12, 66.56s/it]zero-ladder-default_extra:  58%|█████▊    | 14/24 [15:00<11:09, 66.98s/it]zero-ladder-default_extra:  62%|██████▎   | 15/24 [16:41<11:34, 77.19s/it]zero-ladder-default_extra:  67%|██████▋   | 16/24 [18:10<10:48, 81.01s/it]zero-ladder-default_extra:  71%|███████   | 17/24 [19:51<10:07, 86.78s/it]zero-ladder-default_extra:  75%|███████▌  | 18/24 [20:45<07:41, 76.90s/it]zero-ladder-default_extra:  79%|███████▉  | 19/24 [22:04<06:28, 77.66s/it]zero-ladder-default_extra:  83%|████████▎ | 20/24 [23:20<05:08, 77.01s/it]zero-ladder-default_extra:  88%|████████▊ | 21/24 [24:35<03:49, 76.53s/it]zero-ladder-default_extra:  92%|█████████▏| 22/24 [25:25<02:17, 68.52s/it]zero-ladder-default_extra:  96%|█████████▌| 23/24 [26:23<01:05, 65.31s/it]zero-ladder-default_extra: 100%|██████████| 24/24 [27:23<00:00, 63.80s/it]zero-ladder-default_extra: 100%|██████████| 24/24 [27:23<00:00, 68.47s/it]
{
  "arm_name": "default_extra",
  "experiment": "qwen35_4b_diversity_keyed_coverage_gate",
  "extra_per_zero_task": 28,
  "max_new_tokens": 220,
  "path": "data/main_default_extra_k32_records.jsonl",
  "records": {
    "candidate_count_mean": 10.275,
    "coverage": 0.8,
    "distinct_behavior_rate_mean": 0.6699040017263572,
    "distinct_functional_rate_mean": 0.3576054245473618,
    "false_repair_count": 0,
    "false_repair_rate": 0.0,
    "hidden_pass_candidates_mean": 2.2125,
    "parse_success_mean": 9.7,
    "records": 80,
    "visible_candidates_mean": 4.0125,
    "visible_coverage": 0.8,
    "visible_repair_pass_count": 0,
    "zero_base_records": 24,
    "zero_to_one": 8,
    "zero_to_one_rate": 0.3333333333333333
  },
  "records_in": "data/main_base_k4_records.jsonl",
  "round_name": "main_default_extra_k32",
  "seed": 20260625,
  "temperatures": "0.2,0.7,1.0",
  "token_usage": {
    "calls": 672,
    "completion_tokens": 81538,
    "forward_tokens": 165846,
    "prompt_tokens": 84308
  },
  "top_p": 0.95,
  "zero_base_records": 24
}
